,Style,Stock
718,PSET264,167.00
719,PJNE3399,14.00
720,PJNE1906,71.00
721,SET351,232.00
722,SET345,563.00
723,SET334,271.00
724,SET329,80.00
725,SET326,324.00
726,SET325,55.00
727,J0248,69.00
728,J0132,28.00
729,J0334,92.00
730,JNE3376,183.00
731,JNE3764,359.00
732,J0332,92.00
733,J0225,273.00
734,SET295,26.00
735,SET305,117.00
736,SET319,108.00
737,JNE3630,188.00
738,SET321,359.00
739,JNE3765,741.00
740,SET336,21.00
741,JNE3550,3.00
742,JNE3776,112.00
743,JNE3781,259.00
744,J0184,49.00
745,J0337,134.00
746,JNE3558,6.00
747,JNE3777,221.00
748,JNE3795,1316.00
749,J0247,241.00
750,JNE1906,685.00
751,JNE3750,73.00
752,JNE3751,194.00
753,JNE3763,474.00
754,JNE3782,39.00
755,JNE3783,40.00
756,JNE3788,205.00
757,JNE3789,40.00
758,PJNE3363,19.00
759,PJNE3373,173.00
760,SET306,251.00
761,J0348,185.00
762,JNE3541,2.00
763,JNE3730,579.00
764,JNE3778,226.00
765,JNE3819,61.00
766,JNE3820,39.00
767,JNE3821,33.00
768,JNE3822,258.00
769,JNE3823,35.00
770,JNE3825,33.00
771,SET383,184.00
772,SET385,176.00
773,SET389,154.00
774,SET293,49.00
775,J0095,149.00
776,J0349,73.00
777,JNE1233,145.00
778,J0329,114.00
779,J0373,211.00
780,SET132,201.00
781,J0370,328.00
782,JNE3753,191.00
783,SET352,361.00
784,JNE3805,526.00
785,SET313,246.00
786,SET300,249.00
787,J0379,405.00
788,J0382,144.00
789,J0380,232.00
790,JNE3743,255.00
791,SET075,30.00
792,JNE3749,274.00
793,J0249,34.00
794,J0192,0.00
795,JNE3761,993.00
796,JNE3461,205.00
797,SET302,127.00
798,J0250,271.00
799,SET333,51.00
800,JNE3727,322.00
801,SET323,54.00
802,SET374,94.00
803,JNE3775,625.00
804,JNE3794,469.00
805,JNE3447,46.00
806,J0371,66.00
807,SET392,21.00
808,JNE3768,406.00
809,JNE3773,95.00
810,JNE3774,85.00
811,JNE3804,943.00
812,SET353,403.00
813,SET331,441.00
814,SET324,42.00
815,SET308,207.00
816,SET318,167.00
817,JNE3792,290.00
818,SET327,27.00
819,JNE09210,3.00
820,JNE3771,439.00
821,SAR070,62.00
822,CMB5,0.00
823,J0226,218.00
824,SET304,68.00
825,SET337,22.00
826,J0232,87.00
827,JNE3528,11.00
828,JNE3802,435.00
829,JNE3790,253.00
830,J0301,54.00
831,J0300,12.00
832,JNE3785,180.00
833,SET301,403.00
834,SAR050,1.00
835,SAR049,92.00
836,JNE3752,83.00
837,JNE3796,137.00
838,SET343,278.00
839,J0328,36.00
840,JNE3816,28.00
841,JNE3856,340.00
842,JNE3807,21.00
843,J0352,32.00
844,SET397,43.00
845,SET395,499.00
846,SET341,339.00
847,SET394,275.00
848,SET342,413.00
849,JNE3837,404.00
850,JNE3675,39.00
851,J0396,28.00
852,J0224,357.00
853,J0375,244.00
854,J0398,99.00
855,JNE3833,28.00
856,JNE3834,23.00
857,JNE3835,18.00
858,JNE3836,38.00
859,JNE3863,134.00
860,JNE3864,214.00
861,JNE3870,61.00
862,PSET268,160.00
863,SET315,373.00
864,SET317,179.00
865,SET339,140.00
866,SET347,25.00
867,SET348,226.00
868,SET349,20.00
869,SET350,331.00
870,SET355,93.00
871,SET358,51.00
872,SET373,429.00
873,SET375,126.00
874,SET378,35.00
875,SET380,27.00
876,SET405,214.00
877,SET409,585.00
878,SET413,193.00
879,JNE3398,42.00
880,J0354,277.00
881,PJNE3068,45.00
882,J0351,67.00
883,JNE3068,541.00
884,SAR031,0.00
885,JNE3726,188.00
886,J0344,1533.00
887,SAR027,2.00
888,SAR038,3.00
889,SAR103,9.00
890,SAR102,5.00
891,J0217,71.00
892,JNE3732,376.00
893,SET396,496.00
894,J0374,101.00
895,JNE3734,316.00
896,JNE3779,354.00
897,JNE3787,74.00
898,JNE3797,259.00
899,JNE3798,332.00
900,JNE3813,32.00
901,JNE3880,367.00
902,SET307,56.00
903,SET340,110.00
904,SET346,420.00
905,JNE3760,169.00
906,BTM043,36.00
907,SET224,162.00
908,JNE3736,174.00
909,JNE3793,475.00
910,J0133,30.00
911,J0073,40.00
912,J0228,110.00
913,J0251,164.00
914,J0399,76.00
915,SET320,36.00
916,SET322,58.00
917,SET344,89.00
918,SET363,70.00
919,SET393,38.00
920,J0254,106.00
921,JNE3780,670.00
922,SET332,415.00
923,JNE3861,169.00
924,SET204,36.00
925,PJNE3364,18.00
926,SET388,20.00
927,JNE3545,10.00
928,PJNE2171,32.00
929,J0401,36.00
930,J0397,143.00
931,SET311,409.00
932,SET372,372.00
933,JNE09187,34.00
934,SAR054,50.00
935,SAR101,2.00
936,SAR029,0.00
937,SAR105,13.00
938,SAR108,0.00
939,SAR110,14.00
940,SET376,328.00
941,J0395,45.00
942,SET338,104.00
943,JNE3270,129.00
944,JNE3465,104.00
945,JNE3515,65.00
946,JNE3602,732.00
947,JNE3720,1606.00
948,JNE3811,125.00
949,JNE3655,254.00
950,SET330,229.00
951,JNE3733,123.00
952,JNE3800,178.00
953,JNE3817,33.00
954,SET366,25.00
955,JNE3745,624.00
956,JNE3878,543.00
957,J0381,347.00
958,JNE3623,31.00
959,JNE3860,403.00
960,JNE3806,152.00
961,JNE3879,316.00
962,JAN8641,0.00
963,SET087,132.00
964,JNE3786,243.00
965,SET356,125.00
966,JNA8641,0.00
967,JAN8685,0.00
968,JAN8622,0.00
969,JAN8612,0.00
970,J0216,161.00
971,J0355,19.00
972,SET359,208.00
973,SET377,19.00
974,JAN8618,0.00
975,JAN8661,0.00
976,SET360,53.00
977,JNE3865,83.00
978,SET401,264.00
979,JAN8660,0.00
980,J0402,242.00
981,J0414,21.00
982,SET369,13.00
983,SET404,526.00
984,J0400,119.00
985,J0416,103.00
986,JNE3881,33.00
987,JNE3893,501.00
988,JNE3895,504.00
989,PSET058,12.00
990,JNE3799,79.00
991,SET361,18.00
992,SET299,393.00
993,SET433,507.00
994,JNE3810,350.00
995,J0340,131.00
996,JNE3855,116.00
997,SET364,44.00
998,JNE3891,528.00
999,JNE3892,497.00
1000,JNE3894,157.00
1001,JNE3869,20.00
1002,PJNE3607,16.00
1003,JNE3801,314.00
1004,JNE3866,567.00
1005,J0106,78.00
1006,JNE3902,188.00
1007,JNE3862,474.00
1008,J0413,259.00
1009,J0419,313.00
1010,JNE3905,299.00
1011,JAN8623,0.00
1012,J0391,270.00
1013,J0390,240.00
